Entity,region,ImagePath,Color
Afghanistan,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Afghanistan.png,
Albania,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Albania.png,
Algeria,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Algeria.png,
Andorra,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Andorra.png,
Angola,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Angola.png,
Anguilla,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Anguilla.png,
Antigua and Barbuda,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Antigua and Barbuda.png,
Argentina,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Argentina.png,
Armenia,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Armenia.png,
Aruba,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Aruba.png,
Australia,Oceania,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Australia.png,
Austria,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Austria.png,
Azerbaijan,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Azerbaijan.png,
Bahamas,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Bahamas.png,
Bahrain,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Bahrain.png,
Bangladesh,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Bangladesh.png,
Barbados,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Barbados.png,
Belarus,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Belarus.png,
Belgium,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Belgium.png,
Belize,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Belize.png,
Benin,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Benin.png,
Bermuda,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Bermuda.png,
Bhutan,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Bhutan.png,
Bolivia,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Bolivia.png,
Bonaire Sint Eustatius and Saba,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Bonaire Sint Eustatius and Saba.png,
Bosnia and Herzegovina,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Bosnia and Herzegovina.png,
Botswana,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Botswana.png,
Brazil,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Brazil.png,
British Virgin Islands,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/British Virgin Islands.png,
Brunei,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Brunei.png,
Bulgaria,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Bulgaria.png,
Burkina Faso,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Burkina Faso.png,
Burundi,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Burundi.png,
Cambodia,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Cambodia.png,
Cameroon,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Cameroon.png,
Canada,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Canada.png,
Cape Verde,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Cape Verde.png,
Cayman Islands,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Cayman Islands.png,
Central African Republic,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Central African Republic.png,
Chad,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Chad.png,
Chile,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Chile.png,
China,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/China.png,
Colombia,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Colombia.png,
Congo,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Congo.png,
Costa Rica,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Costa Rica.png,
Cote d'Ivoire,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Cote d'Ivoire.png,
Croatia,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Croatia.png,
Cuba,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Cuba.png,
Curacao,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Curacao.png,
Cyprus,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Cyprus.png,
Czech Republic,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Czech Republic.png,
Democratic Republic of Congo,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Democratic Republic of Congo.png,
Denmark,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Denmark.png,
Djibouti,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Djibouti.png,
Dominica,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Dominica.png,
Dominican Republic,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Dominican Republic.png,
Ecuador,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Ecuador.png,
Egypt,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Egypt.png,
El Salvador,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/El Salvador.png,
Equatorial Guinea,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Equatorial Guinea.png,
Eritrea,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Eritrea.png,
Estonia,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Estonia.png,
Ethiopia,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Ethiopia.png,
Faeroe Islands,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Faeroe Islands.png,
Falkland Islands,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Falkland Islands.png,
Fiji,Oceania,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Fiji.png,
Finland,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Finland.png,
France,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/France.png,
French Polynesia,Oceania,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/French Polynesia.png,
Gabon,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Gabon.png,
Gambia,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Gambia.png,
Georgia,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Georgia.png,
Germany,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Germany.png,
Ghana,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Ghana.png,
Gibraltar,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Gibraltar.png,
Greece,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Greece.png,
Greenland,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Greenland.png,
Grenada,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Grenada.png,
Guam,Oceania,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Guam.png,
Guatemala,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Guatemala.png,
Guernsey,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Guernsey.png,
Guinea,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Guinea.png,
Guinea-Bissau,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Guinea-Bissau.png,
Guyana,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Guyana.png,
Haiti,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Haiti.png,
Honduras,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Honduras.png,
Hungary,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Hungary.png,
Iceland,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Iceland.png,
India,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/India.png,
Indonesia,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Indonesia.png,
Iran,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Iran.png,
Iraq,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Iraq.png,
Ireland,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Ireland.png,
Isle of Man,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Isle of Man.png,
Israel,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Israel.png,
Italy,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Italy.png,
Jamaica,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Jamaica.png,
Japan,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Japan.png,
Jersey,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Jersey.png,
Jordan,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Jordan.png,
Kazakhstan,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Kazakhstan.png,
Kenya,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Kenya.png,
Kosovo,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Kosovo.png,
Kuwait,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Kuwait.png,
Kyrgyzstan,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Kyrgyzstan.png,
Laos,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Laos.png,
Latvia,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Latvia.png,
Lebanon,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Lebanon.png,
Liberia,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Liberia.png,
Libya,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Libya.png,
Liechtenstein,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Liechtenstein.png,
Lithuania,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Lithuania.png,
Luxembourg,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Luxembourg.png,
Macedonia,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Macedonia.png,
Madagascar,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Madagascar.png,
Malaysia,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Malaysia.png,
Maldives,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Maldives.png,
Mali,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Mali.png,
Malta,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Malta.png,
Mauritania,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Mauritania.png,
Mauritius,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Mauritius.png,
Mexico,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Mexico.png,
Moldova,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Moldova.png,
Monaco,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Monaco.png,
Mongolia,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Mongolia.png,
Montenegro,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Montenegro.png,
Montserrat,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Montserrat.png,
Morocco,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Morocco.png,
Mozambique,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Mozambique.png,
Myanmar,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Myanmar.png,
Namibia,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Namibia.png,
Nepal,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Nepal.png,
Netherlands,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Netherlands.png,
New Caledonia,Oceania,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/New Caledonia.png,
New Zealand,Oceania,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/New Zealand.png,
Nicaragua,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Nicaragua.png,
Niger,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Niger.png,
Nigeria,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Nigeria.png,
Northern Mariana Islands,Oceania,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Northern Mariana Islands.png,
Norway,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Norway.png,
Oman,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Oman.png,
Pakistan,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Pakistan.png,
Palestine,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Palestine.png,
Panama,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Panama.png,
Papua New Guinea,Oceania,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Papua New Guinea.png,
Paraguay,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Paraguay.png,
Peru,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Peru.png,
Philippines,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Philippines.png,
Poland,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Poland.png,
Portugal,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Portugal.png,
Puerto Rico,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Puerto Rico.png,
Qatar,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Qatar.png,
Romania,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Romania.png,
Russia,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Russia.png,
Rwanda,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Rwanda.png,
Saint Barthlemy,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Saint Barthlemy.png,
Saint Kitts and Nevis,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Saint Kitts and Nevis.png,
Saint Lucia,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Saint Lucia.png,
Saint Vincent and the Grenadines,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Saint Vincent and the Grenadines.png,
San Marino,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/San Marino.png,
Saudi Arabia,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Saudi Arabia.png,
Senegal,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Senegal.png,
Serbia,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Serbia.png,
Seychelles,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Seychelles.png,
Sierra Leone,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Sierra Leone.png,
Singapore,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Singapore.png,
Sint Maarten (Dutch part),Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Sint Maarten (Dutch part).png,
Slovakia,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Slovakia.png,
Slovenia,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Slovenia.png,
Somalia,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Somalia.png,
South Africa,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/South Africa.png,
South Korea,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/South Korea.png,
South Sudan,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/South Sudan.png,
Spain,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Spain.png,
Sri Lanka,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Sri Lanka.png,
Sudan,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Sudan.png,
Suriname,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Suriname.png,
Swaziland,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Swaziland.png,
Sweden,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Sweden.png,
Switzerland,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Switzerland.png,
Syria,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Syria.png,
Taiwan,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Taiwan.png,
Tanzania,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Tanzania.png,
Thailand,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Thailand.png,
Timor,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Timor.png,
Togo,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Togo.png,
Trinidad and Tobago,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Trinidad and Tobago.png,
Tunisia,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Tunisia.png,
Turkey,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Turkey.png,
Turks and Caicos Islands,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Turks and Caicos Islands.png,
Uganda,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Uganda.png,
Ukraine,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Ukraine.png,
United Arab Emirates,,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/United Arab Emirates.png,
United Kingdom,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/United Kingdom.png,
United States,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/United States.png,
United States Virgin Islands,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/United States Virgin Islands.png,
Uruguay,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Uruguay.png,
Uzbekistan,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Uzbekistan.png,
Vatican,Europe,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Vatican.png,
Venezuela,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Venezuela.png,
Vietnam,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Vietnam.png,
Zambia,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Zambia.png,
Zimbabwe,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Zimbabwe.png,
West Bank and Gaza,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/West Bank and Gaza.png,
"Yemen, Rep.",Asia,"C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Yemen, Rep..png",
American Samoa,Oceania,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/American Samoa.png,
Cabo Verde,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Cabo Verde.png,
Comoros,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Comoros.png,
Eswatini,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Eswatini.png,
"Hong Kong SAR, China",Asia,"C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Hong Kong SAR, China.png",
Kiribati,Oceania,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Kiribati.png,
"Korea, Dem. People of Rep.",Asia,"C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Korea, Dem. People of Rep..png",
Lesotho,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Lesotho.png,
"Macao SAR, China",Asia,"C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Macao SAR, China.png",
Malawi,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Malawi.png,
Marshall Islands,Oceania,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Marshall Islands.png,
"Micronesia, Fed. Sts.",Oceania,"C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Micronesia, Fed. Sts..png",
Nauru,Oceania,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Nauru.png,
Palau,Oceania,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Palau.png,
Samoa,Oceania,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Samoa.png,
Sao Tome and Principe,Africa,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Sao Tome and Principe.png,
Turkmenistan,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Turkmenistan.png,
Solomon Islands,Oceania,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Solomon Islands.png,
Saint Kitts and Nevis,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Saint Kitts and Nevis.png,
Saint Lucia,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Saint Lucia.png,
Saint Martin (French part),Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Saint Martin (French part).png,
Saint Vincent and the Grenadines,Americas,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Saint Vincent and the Grenadines.png,
Tajikistan,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Tajikistan.png,
Tonga,Oceania,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Tonga.png,
Tuvalu,Oceania,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Tuvalu.png,
UAE,Asia,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/UAE.png,
Vanuatu,Oceania,C:/Users/Lifeng Liu/Desktop/bar_chart_race_python_project/flag/Vanuatu.png,
